{
0.000000, 0.694209, 1.388417, 2.082626, 2.776835,
3.471044, 4.165252, 4.859461, 5.553670, 6.247879,
6.942087, 7.636296, 8.330505, 9.024714, 9.718922,
10.413131, 11.107340, 11.801549, 12.495757, 13.189966,
13.884175, 14.578384, 15.272592, 15.966801, 16.661010,
17.355219, 18.049427, 18.743636, 19.437845, 20.132053,
20.826262, 21.520471, 22.214680, 22.908888, 23.603097,
24.297306, 24.991515, 25.685723, 26.379932, 27.074141,
27.768350, 28.462558, 29.156767, 29.850976, 30.545185,
31.239393, 31.933602, 32.627811, 33.322020, 34.016228,
34.710437, 35.404646, 36.098855, 36.793063, 37.487272,
38.181481, 38.875689, 39.569898, 40.264107, 40.958316,
41.652524, 42.346733, 43.040942, 43.735151, 44.429359,
45.123568, 45.817777, 46.511986, 47.206194, 47.900403,
48.594612, 49.288821, 49.983029, 50.677238, 51.371447,
52.065656, 52.759864, 53.454073, 54.148282, 54.842491,
55.536699, 56.230908, 56.925117, 57.619325, 58.313534,
59.007743, 59.701952, 60.396160, 61.090369, 61.784578,
62.478787, 63.172995, 63.867204, 64.561413, 65.255622,
65.949830, 66.644039, 67.338248, 68.032457, 68.726665,
69.420874, 70.115083, 70.809292, 71.503500, 72.197709,
72.891918, 73.586126, 74.280335, 74.974544, 75.668753,
76.362961, 77.057170, 77.751379, 78.445588, 79.139796,
79.834005, 80.528214, 81.222423, 81.916631, 82.610840,
83.305049, 83.999258, 84.693466, 85.387675, 86.081884,
86.776093, 87.470301, 88.164510, 88.858719, 89.552928,
90.247136, 90.941345, 91.635554, 92.329762, 93.023971,
93.718180, 94.412389, 95.106597, 95.800806, 96.495015,
97.189224, 97.883432, 98.577641, 99.271850, 99.966059,
100.660267, 101.354476, 102.048685, 102.742894, 103.437102,
104.131311, 104.825520, 105.519729, 106.213937, 106.908146,
107.602355, 108.296564, 108.990772, 109.684981, 110.379190,
111.073398, 111.767607, 112.461816, 113.156025, 113.850233,
114.544442, 115.238651, 115.932860, 116.627068, 117.321277,
118.015486, 118.709695, 119.403903, 120.098112, 120.792321,
121.486530, 122.180738, 122.874947, 123.569156, 124.263365,
124.957573, 125.651782, 126.345991, 127.040200, 127.734408,
128.428617, 129.122826, 129.817034, 130.511243, 131.205452,
131.899661, 132.593869, 133.288078, 133.982287, 134.676496,
135.370704, 136.064913, 136.759122, 137.453331, 138.147539,
138.841748, 139.535957, 140.230166, 140.924374, 141.618583,
142.312792, 143.007001, 143.701209, 144.395418, 145.089627,
145.783836, 146.478044, 147.172253, 147.866462, 148.560670,
149.254879, 149.949088, 150.643297, 151.337505, 152.031714,
152.725923, 153.420132, 154.114340, 154.808549, 155.502758,
156.196967, 156.891175, 157.585384, 158.279593, 158.973802,
159.668010, 160.362219, 161.056428, 161.750637, 162.444845,
163.139054, 163.833263, 164.527472, 165.221680, 165.915889,
166.610098, 167.304306, 167.998515, 168.692724, 169.386933,
170.081141, 170.775350, 171.469559, 172.163768, 172.857976,
173.552185, 174.246394, 174.940603, 175.634811, 176.329020,
177.023229, 177.717438, 178.411646, 179.105855, 179.800064,
180.494273, 181.188481, 181.882690, 182.576899, 183.271107,
183.965316, 184.659525, 185.353734, 186.047942, 186.742151,
187.436360, 188.130569, 188.824777, 189.518986, 190.213195,
190.907404, 191.601612, 192.295821, 192.990030, 193.684239,
194.378447, 195.072656, 195.766865, 196.461074, 197.155282,
197.849491, 198.543700, 199.237909, 199.932117, 200.626326,
201.320535, 202.014743, 202.708952, 203.403161, 204.097370,
204.791578, 205.485787, 206.179996, 206.874205, 207.568413,
208.262622, 208.956831, 209.651040, 210.345248, 211.039457,
211.733666, 212.427875, 213.122083, 213.816292, 214.510501,
215.204710, 215.898918, 216.593127, 217.287336, 217.981545,
218.675753, 219.369962, 220.064171, 220.758379, 221.452588,
222.146797, 222.841006, 223.535214, 224.229423, 224.923632,
225.617841, 226.312049, 227.006258, 227.700467, 228.394676,
229.088884, 229.783093, 230.477302, 231.171511, 231.865719,
232.559928, 233.254137, 233.948346, 234.642554, 235.336763,
236.030972, 236.725181, 237.419389, 238.113598, 238.807807,
239.502015, 240.196224, 240.890433, 241.584642, 242.278850,
242.973059, 243.667268, 244.361477, 245.055685, 245.749894,
246.444103, 247.138312, 247.832520, 248.526729, 249.220938,
249.915147, 250.609355, 251.303564, 251.997773, 252.691982,
253.386190, 254.080399, 254.774608, 255.468817, 256.163025,
256.857234, 257.551443, 258.245651, 258.939860, 259.634069,
260.328278, 261.022486, 261.716695, 262.410904, 263.105113,
263.799321, 264.493530, 265.187739, 265.881948, 266.576156,
267.270365, 267.964574, 268.658783, 269.352991, 270.047200,
270.741409, 271.435618, 272.129826, 272.824035, 273.518244,
274.212453, 274.906661, 275.600870, 276.295079, 276.989287,
277.683496, 278.377705, 279.071914, 279.766122, 280.460331,
281.154540, 281.848749, 282.542957, 283.237166, 283.931375,
284.625584, 285.319792, 286.014001, 286.708210, 287.402419,
288.096627, 288.790836, 289.485045, 290.179254, 290.873462,
291.567671, 292.261880, 292.956088, 293.650297, 294.344506,
295.038715, 295.732923, 296.427132, 297.121341, 297.815550,
298.509758, 299.203967, 299.898176, 300.592385, 301.286593,
301.980802, 302.675011, 303.369220, 304.063428, 304.757637,
305.451846, 306.146055, 306.840263, 307.534472, 308.228681,
308.922890, 309.617098, 310.311307, 311.005516, 311.699724,
312.393933, 313.088142, 313.782351, 314.476559, 315.170768,
315.864977, 316.559186, 317.253394, 317.947603, 318.641812,
319.336021, 320.030229, 320.724438, 321.418647, 322.112856,
322.807064, 323.501273, 324.195482, 324.889691, 325.583899,
326.278108, 326.972317, 327.666526, 328.360734, 329.054943,
329.749152, 330.443360, 331.137569, 331.831778, 332.525987,
